
Nombre del sistema/proyecto,Upework
Requisito a probar,Registro de acciones en el sistema
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que todas las acciones realizadas sobre la exportación de postulaciones quedan registradas correctamente en los logs/auditoría del sistema.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y realiza acciones de exportación de postulaciones.
Entrada,Realizar acciones de exportación de postulaciones y consultar los registros del sistema.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario realiza la exportación de postulaciones desde la sección correspondiente.,El sistema registra la acción de exportación en los logs/auditoría,
2,El usuario consulta el registro de acciones del sistema.,Las acciones de exportación aparecen correctamente registradas en los logs/auditoría,

Comentario de evaluacion,El sistema registra correctamente todas las acciones realizadas sobre exportación de postulaciones en los logs/auditoría.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
