
Nombre del sistema/proyecto,Upework
Requisito a probar,Exportación exitosa de postulaciones
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite exportar correctamente las postulaciones registradas en el formato seleccionado.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen postulaciones registradas.
Entrada,Seleccionar el formato de exportación: 'CSV'.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Exportación de postulaciones> desde el panel de administración.,El sistema muestra la opción de exportar postulaciones,
2,El usuario selecciona el formato de exportación 'CSV'.,El sistema habilita la opción para exportar en formato CSV,
3,El usuario da 'clic' en el botón <Exportar>.,El sistema genera y descarga el archivo con las postulaciones exportadas en el formato seleccionado,

Comentario de evaluacion,El sistema permite exportar correctamente las postulaciones registradas en el formato seleccionado.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
