Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por usuario incorrecto estudiante
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite iniciar sesión con un usuario estudiante incorrecto.
Condiciones de ejecucion,El usuario estudiante no debe estar registrado en el sistema o el usuario ingresado debe ser incorrecto.
Entrada,Usuario incorrecto y/o contraseña válida

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión" y da 'clic' en el botón <Iniciar sesión>.,Se muestra el formulario de inicio de sesión,
2,El estudiante ingresa un usuario incorrecto en el campo <Usuario> y una contraseña válida en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el usuario es incorrecto y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso cuando el usuario estudiante es incorrecto y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
