Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por sesión duplicada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite iniciar sesión simultáneamente con el mismo usuario estudiante en dos dispositivos o navegadores diferentes.
Condiciones de ejecucion,El usuario estudiante debe estar registrado y autenticado en un dispositivo, e intentar iniciar sesión en otro dispositivo o navegador.
Entrada,Usuario y contraseña válidos del estudiante en dos dispositivos o navegadores

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante inicia sesión en un dispositivo o navegador.,El sistema permite el acceso y muestra la página principal del estudiante,
2,El estudiante intenta iniciar sesión con el mismo usuario en otro dispositivo o navegador.,El sistema muestra un mensaje de error indicando que ya existe una sesión activa y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso simultáneo y muestra el mensaje de error correspondiente cuando ya existe una sesión activa.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
