Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de contraseña
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema rechaza el inicio de sesión si la contraseña ingresada no cumple con el formato requerido (por ejemplo, longitud mínima o caracteres especiales).
Condiciones de ejecucion,El estudiante debe estar en la página de inicio de sesión e ingresar una contraseña con formato incorrecto.
Entrada,Usuario válido y contraseña con formato incorrecto

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión".,Se muestra el formulario de inicio de sesión,
2,El estudiante ingresa su usuario válido en el campo <Usuario> y una contraseña con formato incorrecto en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el formato de la contraseña es incorrecto y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso si la contraseña no cumple con el formato requerido y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
