Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de usuario
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema rechaza el inicio de sesión si el usuario ingresado no cumple con el formato requerido (por ejemplo, correo electrónico o longitud mínima).
Condiciones de ejecucion,El estudiante debe estar en la página de inicio de sesión e ingresar un usuario con formato incorrecto.
Entrada,Usuario con formato incorrecto y contraseña válida

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión".,Se muestra el formulario de inicio de sesión,
2,El estudiante ingresa un usuario con formato incorrecto en el campo <Usuario> y una contraseña válida en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el formato del usuario es incorrecto y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso si el usuario no cumple con el formato requerido y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
