Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto al perfil de estudiante
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema rechaza el registro si faltan campos obligatorios en el proyecto o CV.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Datos incompletos de proyecto o archivo CV sin campos requeridos

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la seccion de proyectos o CV en su perfil.,Se muestra el formulario para agregar proyecto o subir CV,
2,El estudiante deja uno o mas campos obligatorios vacios y pulsa el boton guardar o subir.,El sistema muestra un mensaje de error indicando los campos faltantes y no permite el registro,

Comentario de evaluacion,El sistema rechaza el registro si faltan campos obligatorios en el proyecto o CV.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
