Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por expiración de sesión
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un mensaje de error y solicita volver a iniciar sesión cuando la sesión del usuario estudiante ha expirado.
Condiciones de ejecucion,El usuario estudiante debe estar autenticado y dejar inactiva la sesión hasta que expire el tiempo configurado.
Entrada,Sesión de usuario estudiante expirada por inactividad

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante permanece inactivo en el sistema hasta que la sesión expira.,El sistema cierra la sesión automáticamente y redirige a la página de inicio de sesión,
2,El estudiante intenta realizar una acción después de la expiración de la sesión.,El sistema muestra un mensaje de error indicando que la sesión ha expirado y solicita volver a iniciar sesión,

Comentario de evaluacion,El sistema cierra la sesión y solicita autenticación nuevamente cuando la sesión expira por inactividad.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
