
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de datos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una oferta si uno o más campos contienen datos en formato incorrecto.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Ingresar datos en formato incorrecto en uno o más de los siguientes campos: Fecha de inicio, Fecha de fin, etc.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de ofertas> desde el panel de administración.,El sistema muestra el formulario de registro de ofertas,
2,El usuario ingresa datos en formato incorrecto en uno o más campos y da 'clic' en el botón <Registrar>.,El sistema muestra mensajes de error por formato incorrecto y no permite el registro de la oferta,

Comentario de evaluacion,El sistema valida correctamente el formato de los datos antes de registrar una oferta.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
