Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por oferta duplicada
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una oferta duplicada.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe una oferta registrada con el mismo título y empresa.
Entrada,Título: 'Desarrollador Jr.', Empresa: 'Tech Solutions', Descripción: 'Desarrollo de software', Requisitos: 'Conocimientos en Java', Fecha de inicio: '2025-08-01', Fecha de fin: '2025-12-31'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de registro de ofertas.,Se muestra el formulario de registro de ofertas,
2,Llenar los campos con datos de una oferta ya registrada.,El sistema detecta la duplicidad,
3,Hacer clic en 'Registrar'.,El sistema muestra un mensaje de error indicando que la oferta ya existe y no permite el registro duplicado,

Comentario de evaluacion,El sistema valida que no se puedan registrar ofertas duplicadas.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
