Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización de ofertas registradas
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite visualizar la lista de ofertas registradas.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión y existen ofertas registradas.
Entrada,

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de ofertas.,Se muestra la lista de ofertas registradas,
2,Visualizar la lista de ofertas registradas.,Se muestran correctamente todas las ofertas registradas,

Comentario de evaluacion,El sistema permite visualizar correctamente la lista de ofertas registradas.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
