Nombre del sistema/proyecto,Upework
Requisito a probar,Registro exitoso de oferta
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite registrar una oferta con todos los campos válidos.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Título: 'Desarrollador Jr.', Empresa: 'Tech Solutions', Descripción: 'Desarrollo de software', Requisitos: 'Conocimientos en Java', Fecha de inicio: '2025-08-01', Fecha de fin: '2025-12-31'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de registro de ofertas.,Se muestra el formulario de registro de ofertas,
2,Llenar todos los campos obligatorios con datos válidos.,Los datos se ingresan correctamente,
3,Hacer clic en 'Registrar'.,La oferta se registra exitosamente y aparece en la lista de ofertas,

Comentario de evaluacion,El sistema permite registrar ofertas con todos los campos válidos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
