Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por contraseña incorrecta administrador
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso con una contraseña incorrecta para el usuario administrador.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Usuario válido y contraseña incorrecta.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de <Inicio de sesión> y da 'clic' en el botón <Iniciar sesión>.,El sistema muestra el formulario de inicio de sesión para administrador,
2,El usuario ingresa un usuario válido en el campo <Usuario> y una contraseña incorrecta en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que la contraseña es incorrecta y no permite el acceso,

Comentario de evaluacion,El sistema valida correctamente la contraseña del administrador.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
