Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por usuario incorrecto administrador
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso con un usuario administrador incorrecto.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Usuario incorrecto y contraseña válida.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de <Inicio de sesión> y da 'clic' en el botón <Iniciar sesión>.,El sistema muestra el formulario de inicio de sesión para administrador,
2,El usuario ingresa un usuario incorrecto en el campo <Usuario> y una contraseña válida en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el usuario es incorrecto y no permite el acceso,

Comentario de evaluacion,El sistema valida correctamente el usuario administrador.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
