
Nombre del sistema/proyecto,Upework
Requisito a probar,Filtrado y ordenamiento de estudiantes
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite filtrar y ordenar la lista de estudiantes por diferentes criterios y muestra los resultados correctamente.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados en el sistema.
Entrada,Seleccionar un filtro como 'Carrera' o 'Estado' y aplicar ordenamiento.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Estudiantes> desde el panel de administración.,El sistema muestra la lista de estudiantes registrados,
2,El usuario selecciona un filtro y/o criterio de ordenamiento y lo aplica.,La lista de estudiantes se filtra y ordena correctamente según los criterios seleccionados,

Comentario de evaluacion,El sistema permite filtrar y ordenar correctamente la lista de estudiantes según los criterios seleccionados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
