
Nombre del sistema/proyecto,Upework
Requisito a probar,Verificación de mensajes de error claros
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que los mensajes de error sean claros, específicos y útiles al visualizar estudiantes.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y se produce un error al visualizar estudiantes.
Entrada,Provocar errores al visualizar estudiantes (conexión, datos incompletos, etc.).

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Estudiantes> desde el panel de administración.,El sistema muestra la lista de estudiantes registrados,
2,El usuario provoca un error al intentar visualizar estudiantes (conexión, datos incompletos, etc.).,El sistema detecta el error y muestra mensajes de error claros y específicos,
3,El usuario observa los mensajes de error en pantalla.,Los mensajes de error son comprensibles y ayudan al usuario a corregir el problema,

Comentario de evaluacion,El sistema muestra mensajes de error claros, específicos y útiles para el usuario al visualizar estudiantes.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
