Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización exitosa de información de estudiante
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite visualizar correctamente la información completa de un estudiante registrado.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados.
Entrada,

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de estudiantes.,Se muestra la lista de estudiantes registrados,
2,Visualizar la información de un estudiante.,Se muestra correctamente la información completa del estudiante seleccionado,

Comentario de evaluacion,El sistema permite visualizar correctamente la información de los estudiantes.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
