Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al visualizar
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un error y no visualiza la información de los estudiantes si se pierde la conexión.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados.
Entrada,

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de estudiantes.,Se muestra la lista de estudiantes registrados,
2,Simular pérdida de conexión al intentar visualizar.,El sistema muestra un mensaje de error por pérdida de conexión y no muestra la información,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión al visualizar estudiantes.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
