Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al postularse
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema informa correctamente si se pierde la conexión al postularse.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Intentar postularse y simular una pérdida de conexión.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante intenta postularse y se pierde la conexión a la base de datos.,El sistema muestra un mensaje de error sobre la conexión y no registra la postulación,

Comentario de evaluacion,El sistema informa correctamente los problemas de conexión al postularse.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
