
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos obligatorios vacíos en actualización
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite actualizar una postulación/estadía si uno o más campos obligatorios están vacíos.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe al menos una postulación/estadía registrada.
Entrada,Seleccionar postulación/estadía existente, dejar uno o más campos obligatorios vacíos y guardar los cambios.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Postulaciones/Estadías> desde el panel de administración.,El sistema muestra la lista de postulaciones/estadías registradas,
2,El usuario selecciona una postulación/estadía registrada y da 'clic' en <Editar>.,El sistema muestra los datos de la postulación/estadía seleccionada en el formulario de edición,
3,El usuario deja uno o más campos obligatorios vacíos y da 'clic' en <Guardar>.,El sistema muestra mensajes de error indicando los campos obligatorios faltantes y no permite la actualización de la postulación/estadía,

Comentario de evaluacion,El sistema valida correctamente que no se puedan actualizar postulaciones/estadías con campos obligatorios vacíos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
