
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al actualizar
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un error y no actualiza la postulación/estadía si se pierde la conexión durante el proceso de actualización.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe al menos una postulación/estadía registrada.
Entrada,Seleccionar postulación/estadía existente, cambiar el estado y simular la pérdida de conexión antes de guardar.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Postulaciones/Estadías> desde el panel de administración.,El sistema muestra la lista de postulaciones/estadías registradas,
2,El usuario selecciona una postulación/estadía registrada y da 'clic' en <Editar>.,El sistema muestra los datos de la postulación/estadía seleccionada en el formulario de edición,
3,El usuario cambia el estado y simula la pérdida de conexión antes de dar 'clic' en <Guardar>.,El sistema detecta la pérdida de conexión y muestra un mensaje de error,
4,El usuario da 'clic' en <Guardar>.,El sistema no realiza la actualización y mantiene los datos en el formulario,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión durante la actualización de postulaciones/estadías y no realiza la actualización.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
