
Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización de historial de cambios de estado
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite visualizar correctamente el historial de cambios de estado de una postulación/estadía.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen postulaciones/estadías con historial de cambios.
Entrada,Seleccionar postulación/estadía existente y acceder al historial de cambios de estado.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Postulaciones/Estadías> desde el panel de administración.,El sistema muestra la lista de postulaciones/estadías registradas,
2,El usuario selecciona una postulación/estadía registrada y da 'clic' en <Ver historial>.,El sistema muestra correctamente el historial de cambios de estado de la postulación/estadía seleccionada,

Comentario de evaluacion,El sistema permite visualizar correctamente el historial de cambios de estado de una postulación/estadía.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
