Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto con todos los campos válidos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite agregar un proyecto con todos los campos correctamente llenados.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Datos completos de un proyecto (nombre, descripcion, fecha, tecnologias, etc.)

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Proyectos> en su perfil y da 'clic' en el botón <Agregar proyecto>.,El sistema muestra el formulario para agregar un nuevo proyecto,
2,El estudiante llena todos los campos requeridos (nombre, descripción, fecha, tecnologías, etc.) y da 'clic' en el botón <Guardar>.,El sistema registra el proyecto y lo muestra en la lista de proyectos del perfil con los datos ingresados,

Comentario de evaluacion,El sistema permite agregar el proyecto correctamente cuando todos los campos estan llenados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
