Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto con formato de fecha incorrecto
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema valida el formato de fecha al agregar un proyecto.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Datos de proyecto con formato de fecha inválido.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de proyectos en su perfil.,Se muestra el formulario para agregar proyecto,
2,El estudiante ingresa una fecha con formato incorrecto y pulsa guardar.,El sistema muestra un mensaje de error sobre el formato de fecha,

Comentario de evaluacion,El sistema valida correctamente el formato de fecha.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
