Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto con nombre duplicado
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite agregar un proyecto con un nombre ya existente.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema y debe existir un proyecto con el mismo nombre.
Entrada,Datos de proyecto con nombre duplicado.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de proyectos en su perfil.,Se muestra el formulario para agregar proyecto,
2,El estudiante ingresa un nombre de proyecto ya existente y pulsa guardar.,El sistema muestra un mensaje de error indicando que el nombre ya está en uso,

Comentario de evaluacion,El sistema valida correctamente la unicidad del nombre del proyecto.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
